"","Gene","Newest_count","Index","Count","Name","Disease","Size","Structure","Location","Channelopathy","...10","Uniprot"
"57","ATP2A2 (12q24.11)",2,55,1,NA,NA,NA,NA,NA,NA,NA,NA
"58","ATP6AP2 (Xp11.4)",3,56,2,NA,NA,NA,NA,NA,NA,NA,NA
"59","ATP6V0A2 (12q24.31)",3,57,2,NA,NA,NA,NA,NA,NA,NA,NA
"60","ATP7A (Xq21.1)",1,58,1,NA,NA,NA,NA,NA,NA,NA,NA
"61","ATRX (Xq21.1)",5,59,4,NA,NA,NA,NA,NA,NA,NA,NA
"62","B3GALNT2 (1q42.3)",1,60,1,NA,NA,NA,NA,NA,NA,NA,NA
"63","B4GAT1 (11q13.2)",1,61,1,NA,NA,NA,NA,NA,NA,NA,NA
"64","BCKDK (16p11.2)",4,62,2,NA,NA,NA,NA,NA,NA,NA,NA
"65","BCS1L (2q35)",1,63,1,NA,NA,NA,NA,NA,NA,NA,NA
"66","BOLA3 (2p13.1)",1,64,1,NA,NA,NA,NA,NA,NA,NA,NA
"67","BRAF (7q34)",1,65,1,NA,NA,NA,NA,NA,NA,NA,NA
"68","BRAT1 (7p22.3)",7,66,5,"BRCA1-associated ATM activator 1",NA,821,"Heat-repeats","Nucleus","no",NA,"https://www.uniprot.org/uniprotkb/Q6PJG6/entry"
"69","BTD (3p25.1)",2,67,1,NA,NA,NA,NA,NA,NA,NA,NA
"70","C12orf57 (12p13.31)",2,68,2,NA,NA,NA,NA,NA,NA,NA,NA
"71","CACNA1A (19p13.13)",10,69,6,"Voltage-dependent P/Q-type calcium channel subunit alpha-1A",NA,2506,NA,"Transmembrane","yes","J277","https://www.uniprot.org/uniprotkb/O00555/entry"
"72","CACNA1E (1q25.3)",4,70,3,"Voltage-dependent R-type calcium channel subunit alpha-1E",NA,2313,"Gnarly!","Transmembrane","yes",NA,"https://www.uniprot.org/uniprotkb/Q15878/entry"
"73","CACNA1H (16p13.3)",3,71,1,NA,NA,NA,NA,NA,NA,NA,NA
"74","CACNA1I (22q13.1)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","CACNA2D1 (7q21.11)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","CACNA2D2 (3p21.31)",5,72,4,"Voltage-dependent calcium channel subunit alpha-2/delta-2",NA,1150,"MIDAS-like motif","Transmembrane","yes",NA,"https://www.uniprot.org/uniprotkb/Q9NY47/entry"
"77","CACNB4 (2q23.3)",4,73,1,NA,NA,NA,NA,NA,NA,NA,NA
"78","CAD (2p23.3)",4,74,4,NA,NA,NA,NA,NA,NA,NA,NA
"79","CARS2 (13q34)",3,75,2,NA,NA,NA,NA,NA,NA,NA,NA
"80","CASK (Xp11.4)",7,76,5,"Kappa-casein",NA,182,"Completely disordered?","Secreted","no",NA,"https://www.uniprot.org/uniprotkb/P07498/entry"
"81","CASR (3q13.33-21.1)",5,77,1,NA,NA,NA,NA,NA,NA,NA,NA
"82","CC2D1A (19p13.12)",1,78,1,NA,NA,NA,NA,NA,NA,NA,NA
"83","CCM2 (7p13)",2,79,2,NA,NA,NA,NA,NA,NA,NA,NA
"84","CCND2 (12p13.32)",1,80,1,NA,NA,NA,NA,NA,NA,NA,NA
"85","CDK19 (6q21)",2,81,2,NA,NA,NA,NA,NA,NA,NA,NA
"86","CDKL5 (Xp22.13)",10,82,7,"Cyclin-dependent kinase-like 5",NA,960,NA,"Nucleus","no",NA,"https://www.uniprot.org/uniprotkb/O76039/entry"
"87","CENPJ (13q12.12-12.13)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","CERS1 (19p13.11)",1,83,1,NA,NA,NA,NA,NA,NA,NA,NA
"89","CERT1 (5q13.3)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","CHD2 (15q26.1)",9,84,6,"Chromodomain-helicase-DNA-binding protein 2",NA,1828,"Half disordered?","Nucleus","no",NA,"https://www.uniprot.org/uniprotkb/O14647/entry"
"91","CHRNA2 (8p21.2)",8,85,4,"Neuronal acetylcholine receptor subunit alpha-2",NA,529,"Ring of beta sheet ringlets","Transmembrane","yes",NA,"https://www.uniprot.org/uniprotkb/Q15822/entry"
"92","CHRNA4 (20q13.33)",8,86,4,"Neuronal acetylcholine receptor subunit alpha-4",NA,627,"Super gnarly","Transmembrane","yes",NA,"https://www.uniprot.org/uniprotkb/P43681/entry"
"93","CHRNA7 (15q13.3)",3,87,1,NA,NA,NA,NA,NA,NA,NA,NA
"94","CHRNB2 (1q21.3)",8,88,4,"Neuronal acetylcholine receptor subunit beta-2",NA,502,"Makes pore","Transmembrane","yes",NA,"https://www.uniprot.org/uniprotkb/P17787/entry"
"95","CLCN2 (3q27.1)",1,89,1,NA,NA,NA,NA,NA,NA,NA,NA
"96","CLCN4 (Xp22.2)",6,90,5,"H(+)/Cl(-) exchange transporter 4",NA,760,NA,"Transmembrane","yes",NA,"https://www.uniprot.org/uniprotkb/P51793/entry"
"97","CLN3 (16p12.1)",7,91,4,"Battenin",NA,438,"Ring of helices","Transmembrane","kinda",NA,"https://www.uniprot.org/uniprotkb/Q13286/entry"
"98","CLN5 (13q22.3)",7,92,4,"Bis(monoacylglycero)phosphate synthase CLN5",NA,358,NA,"Transmembrane","kinda",NA,"https://www.uniprot.org/uniprotkb/O75503/entry"
"99","CLN6 (15q23)",7,93,4,"Ceroid-lipofuscinosis neuronal protein 6",NA,311,"Ring of helices","Transmembrane","kinda",NA,"https://www.uniprot.org/uniprotkb/Q9NWW5/entry"
"100","CLN8 (8p23.3)",6,94,3,"Protein CLN8",NA,286,"Ring of helices","Transmembrane","yes",NA,"https://www.uniprot.org/uniprotkb/Q9UBY8/entry"
"101","CNKSR2 (Xp22.12)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","CNPY3 (6p21.1)",2,95,2,NA,NA,NA,NA,NA,NA,NA,NA
"103","CNTNAP2 (7q35-36.1)",6,96,4,"Contactin-associated protein-like 2",NA,1331,"Laminin G-like","Transmembrane","no",NA,"https://www.uniprot.org/uniprotkb/Q9UHC6/entry"
"104","COA8 (14q32.33)",2,97,2,NA,NA,NA,NA,NA,NA,NA,NA
"105","COG7 (16p12.2)",1,98,1,NA,NA,NA,NA,NA,NA,NA,NA
"106","COG8 (16q22.1)",1,99,1,NA,NA,NA,NA,NA,NA,NA,NA
"107","COL18A1 (21q22.3)",1,100,1,NA,NA,NA,NA,NA,NA,NA,NA
"108","COL4A1 (13q34)",3,101,2,NA,NA,NA,NA,NA,NA,NA,NA
"109","COQ2 (4q21.23)",1,102,1,NA,NA,NA,NA,NA,NA,NA,NA
"110","COQ4 (9q34.11)",1,103,1,NA,NA,NA,NA,NA,NA,NA,NA
"111","COQ6 (14q24.3)",1,104,1,NA,NA,NA,NA,NA,NA,NA,NA
"112","COQ8A (1q42.13)",1,105,1,NA,NA,NA,NA,NA,NA,NA,NA
"113","COQ9 (16q21)",1,106,1,NA,NA,NA,NA,NA,NA,NA,NA
"114","COX10 (17p12)",1,107,1,NA,NA,NA,NA,NA,NA,NA,NA
"115","COX15 (10q24.2)",2,108,2,NA,NA,NA,NA,NA,NA,NA,NA
"116","COX6B1 (19q13.12)",1,109,1,NA,NA,NA,NA,NA,NA,NA,NA
"117","CPA6 (8q13.2)",5,110,2,NA,NA,NA,NA,NA,NA,NA,NA
"118","CPLX1 (4p16.3)",2,111,2,NA,NA,NA,NA,NA,NA,NA,NA
"119","CPT2 (1p32.3)",2,112,1,NA,NA,NA,NA,NA,NA,NA,NA
"120","CRH (8q13.1)",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","CSF1R (5q32)",2,113,2,NA,NA,NA,NA,NA,NA,NA,NA
"122","CSTB (21q22.3)",7,114,4,"Cytostatin-B",NA,98,NA,"Cytoplasm","no",NA,"https://www.uniprot.org/uniprotkb/P04080/entry"
"123","CTC1 (17p13.1)",1,115,1,NA,NA,NA,NA,NA,NA,NA,NA
"124","CTNNB1 (3p22.1)",2,116,2,NA,NA,NA,NA,NA,NA,NA,NA
"125","CTSD (11p15.5)",7,117,4,"Cathepsin D",NA,412,NA,"Secreted","no",NA,"https://www.uniprot.org/uniprotkb/P07339/entry"
"126","CTSF (11q13.2)",5,118,3,"Cathepsin F",NA,484,NA,"Lysosome","no",NA,"https://www.uniprot.org/uniprotkb/Q9UBX1/entry"
"127","CUL4B (Xq24)",3,119,2,NA,NA,NA,NA,NA,NA,NA,NA
"128","CUX2 (12q24.11-24.12)",2,120,2,NA,NA,NA,NA,NA,NA,NA,NA
"129","CYFIP2 (5q33.3)",2,121,2,NA,NA,NA,NA,NA,NA,NA,NA
"130","CYP27A1 (2q35)",3,122,1,NA,NA,NA,NA,NA,NA,NA,NA
"131","D2HGDH (2q37.3)",2,123,2,NA,NA,NA,NA,NA,NA,NA,NA
"132","DALRD3 (3p21.31)",2,124,2,NA,NA,NA,NA,NA,NA,NA,NA
"133","DARS1 (2q21.3)",1,125,1,NA,NA,NA,NA,NA,NA,NA,NA
"134","DARS2 (1q25.1)",1,126,1,NA,NA,NA,NA,NA,NA,NA,NA
"135","DCX (Xq23)",7,127,4,"Neuronal migration protein doublecortin",NA,365,NA,"Cytoplasm","no",NA,"https://www.uniprot.org/uniprotkb/O43602/entry"
"136","DDC (7p12.2-12.1)",1,128,1,NA,NA,NA,NA,NA,NA,NA,NA
"137","DDX3X (Xp11.4)",4,129,3,NA,NA,NA,NA,NA,NA,NA,NA
"138","DEAF1 (11p15.5)",2,130,1,NA,NA,NA,NA,NA,NA,NA,NA
"139","DENND5A (11p15.4)",3,131,3,NA,NA,NA,NA,NA,NA,NA,NA
"140","DEPDC5 (22q12.2-12.3)",8,132,5,"GATOR1 complex protein DEPDC5",NA,1603,"DEP domain","Cytoplasm","no",NA,"https://www.uniprot.org/uniprotkb/O75140/entry"
"141","DHFR (5q14.1)",1,133,1,NA,NA,NA,NA,NA,NA,NA,NA
"142","DHFR2 (3q11.2)",1,134,1,NA,NA,NA,NA,NA,NA,NA,NA
"143","DIAPH1 (5q31.3)",1,135,1,NA,NA,NA,NA,NA,NA,NA,NA
"144","DIP2B (12q13.12)",1,136,1,NA,NA,NA,NA,NA,NA,NA,NA
"145","DLD (7q31.1)",1,137,1,NA,NA,NA,NA,NA,NA,NA,NA
"146","DMXL2 (15q21.2)",3,138,3,NA,NA,NA,NA,NA,NA,NA,NA
"147","DNAJC5 (20q13.33)",6,139,4,NA,NA,NA,NA,NA,NA,NA,NA
"148","DNM1 (9q34.11)",8,140,6,"Dynamin-1",NA,864,"Ridiculous ring","Cytoplasmic","no",NA,"https://www.uniprot.org/uniprotkb/Q05193/entry"
"149","DNM1L (12p11.21)",1,141,1,NA,NA,NA,NA,NA,NA,NA,NA
"150","DOCK7 (1p31.3)",6,142,5,"Dedicator of cytokinesis protein 7",NA,2140,"DOCK domain","Cytoplasmic","no",NA,"https://www.uniprot.org/uniprotkb/Q96N67/entry"
"151","DPYD (1p21.3)",2,143,1,NA,NA,NA,NA,NA,NA,NA,NA
"152","DPYS (8q22.3)",1,144,1,NA,NA,NA,NA,NA,NA,NA,NA
"153","DYNC1H1 (14q32.31)",6,145,3,NA,NA,NA,NA,NA,NA,NA,NA
"154","DYRK1A (21q22.13)",8,146,6,"Dual specificity tyrosine-phosphorylation-regulated kinase",NA,763,NA,"Nucleus","no",NA,"https://www.uniprot.org/uniprotkb/Q13627/entry"
"155","EARS2 (16p12.2)",2,147,2,NA,NA,NA,NA,NA,NA,NA,NA
"156","ECHS1 (10q26.3)",1,148,1,NA,NA,NA,NA,NA,NA,NA,NA
"157","ECM1 (1q21.2)",1,149,1,NA,NA,NA,NA,NA,NA,NA,NA
"158","EEF1A2 (20q13.33)",8,150,6,"Elongation factor 1-alpha 2",NA,463,"Beta sheets","Nucleus????","no",NA,"https://www.uniprot.org/uniprotkb/Q05639/entry"
"159","EFHC1 (6p12.2)",6,151,3,NA,NA,NA,NA,NA,NA,NA,NA
"160","EHMT1 (9q34.3)",4,152,4,"Histone-lysine N-methyltransferase EHMT1",NA,1298,NA,"Nucleus","no",NA,"https://www.uniprot.org/uniprotkb/Q9H9B1/entry"
"161","EIF2AK2 (2p22.2)",1,153,1,NA,NA,NA,NA,NA,NA,NA,NA
"162","EIF2B1 (12q24.31)",1,154,1,NA,NA,NA,NA,NA,NA,NA,NA
"163","EIF2B2 (14q24.3)",1,155,1,NA,NA,NA,NA,NA,NA,NA,NA
"164","EIF2B3 (1p34.1)",1,156,1,NA,NA,NA,NA,NA,NA,NA,NA
"165","EIF2B4 (2p23.3)",1,157,1,NA,NA,NA,NA,NA,NA,NA,NA
"166","EIF2B5 (3q27.1)",1,158,1,NA,NA,NA,NA,NA,NA,NA,NA
"167","EMX2 (10q26.11)",2,159,1,NA,NA,NA,NA,NA,NA,NA,NA
"168","EPM2A (6q24.3)",8,160,4,"Laforin",NA,331,NA,"Cytoplasm","no",NA,"https://www.uniprot.org/uniprotkb/O95278/entry"
"169","ETFDH (4q32.1)",1,161,1,NA,NA,NA,NA,NA,NA,NA,NA
"170","ETHE1 (19q13.31)",4,162,4,NA,NA,NA,NA,NA,NA,NA,NA
"171","FA2H (16q23.1)",1,163,1,NA,NA,NA,NA,NA,NA,NA,NA
"172","FAR1 (11p15.3)",1,164,1,NA,NA,NA,NA,NA,NA,NA,NA
"173","FARS2 (6p25.1)",4,165,4,NA,NA,NA,NA,NA,NA,NA,NA
"174","FASTKD2 (2q33.3)",1,166,1,NA,NA,NA,NA,NA,NA,NA,NA
"175","FBP1 (9q22.32)",1,167,1,NA,NA,NA,NA,NA,NA,NA,NA
"176","FBXL4 (6q16.1-16.2)",1,168,1,NA,NA,NA,NA,NA,NA,NA,NA
"177","FGD1 (Xp11.22)",2,169,1,NA,NA,NA,NA,NA,NA,NA,NA
"178","FGF12 (3q28-29)",5,170,4,"Fibroblast growth factor 12",NA,243,"Interesting!","???","no",NA,"https://www.uniprot.org/uniprotkb/P61328/entry"
"179","FGFR3 (4p16.3)",2,171,1,NA,NA,NA,NA,NA,NA,NA,NA
"180","FH (1q43)",2,172,2,NA,NA,NA,NA,NA,NA,NA,NA
"181","FKRP (19q13.32)",4,173,3,NA,NA,NA,NA,NA,NA,NA,NA
"182","FKTN (9q31.2)",4,174,3,NA,NA,NA,NA,NA,NA,NA,NA
"183","FLNA (Xq28)",7,175,5,"Filamin-A",NA,2647,"String of igG like beads","Cytoplasm","no",NA,"https://www.uniprot.org/uniprotkb/P21333/entry"
"184","FMR1 (Xq27.3)",1,176,1,NA,NA,NA,NA,NA,NA,NA,NA
"185","FOLR1 (11q13.4)",8,177,4,"Folate receptor alpha",NA,257,NA,"Transmembrane","no",NA,"https://www.uniprot.org/uniprotkb/P15328/entry"
"186","FOXG1 (14q12)",7,178,4,NA,NA,NA,NA,NA,NA,NA,NA
"187","FOXRED1 (11q24.2)",2,179,2,NA,NA,NA,NA,NA,NA,NA,NA
"188","FRRS1L (9q31.3)",7,180,6,"DOMON domain-containing protein FRRS1L",NA,293,NA,"Transmembrane","no",NA,"https://www.uniprot.org/uniprotkb/Q9P0K9/entry"
"189","GABBR2 (9q22.33)",5,181,5,"Gamma-aminobutyric acid type B receptor subunit 2",NA,941,"GPCR","Transmembrane","yes",NA,"https://www.uniprot.org/uniprotkb/O75899/entry"
"190","GABRA1 (5q34)",11,182,7,"Gamma-aminobutyric acid receptor subunit alpha-1","Encephalopathy 19, AD",456,NA,"Transmembrane","yes",NA,"https://www.uniprot.org/uniprotkb/P14867/entry"
"191","GABRA2 (4p12)",2,183,2,"Gamma-aminobutyric acid receptor subunit alpha-2",NA,451,"AF only","Transmembrane","yes",NA,"https://www.uniprot.org/uniprotkb/P47869/entry"
"192","GABRA5 (15q12)",2,184,2,"Gamma-aminobutyric acid receptor subunit alpha-5",NA,462,"Lovely","Transmembrane","yes",NA,"https://www.uniprot.org/uniprotkb/P31644/entry"
"193","GABRB1 (4p12)",2,185,2,"Gamma-aminobutyric acid receptor subunit beta-1",NA,474,"AF only","Transmembrane","yes",NA,"https://www.uniprot.org/uniprotkb/P18505/entry"
"194","GABRB2 (5q34)",8,186,5,"Gamma-aminobutyric acid receptor subunit beta-2",NA,512,NA,"Transmembrane","yes",NA,"https://www.uniprot.org/uniprotkb/P47870/entry"
"195","GABRB3 (15q12)",9,187,6,"Gamma-aminobutyric acid receptor subunit beta-3",NA,473,NA,"Transmembrane","yes",NA,"https://www.uniprot.org/uniprotkb/P28472/entry"
"196","GABRD (1p36.33)",3,188,1,NA,NA,NA,NA,NA,NA,NA,NA
"197","GABRG2 (5q34)",11,189,7,"Gamma-aminobutyric acid receptor subunit gamma-2","Seizures, AD",475,NA,"Transmembrane","yes",NA,"https://www.uniprot.org/uniprotkb/P18507/entry"
"198","GAD1 (2q31.1)",2,190,2,NA,NA,NA,NA,NA,NA,NA,NA
"199","GALC (14q31.3)",1,191,1,NA,NA,NA,NA,NA,NA,NA,NA
"200","GAMT (19p13.3)",9,192,4,NA,NA,NA,NA,NA,NA,NA,NA
"201","GATM (15q21.1)",6,193,3,NA,NA,NA,NA,NA,NA,NA,NA
"202","GCDH (19p13.13)",1,194,1,NA,NA,NA,NA,NA,NA,NA,NA
"203","GCH1 (14q22.2)",2,195,1,NA,NA,NA,NA,NA,NA,NA,NA
"204","GCK (7p13)",1,196,1,NA,NA,NA,NA,NA,NA,NA,NA
"205","GCSH (16q23.2)",1,197,1,NA,NA,NA,NA,NA,NA,NA,NA
"206","GFAP (17q21.31)",2,198,1,NA,NA,NA,NA,NA,NA,NA,NA
"207","GFM1 (3q25.32)",2,199,2,NA,NA,NA,NA,NA,NA,NA,NA
"208","GJC2 (1q42.13)",1,200,1,NA,NA,NA,NA,NA,NA,NA,NA
"209","GLB1 (3p22.3)",1,201,1,NA,NA,NA,NA,NA,NA,NA,NA
"210","GLDC (9p24.1)",7,202,4,NA,NA,NA,NA,NA,NA,NA,NA
"211","GLRA1 (5q33.1)",2,203,2,NA,NA,NA,NA,NA,NA,NA,NA
"212","GLS (2q32.2)",2,204,2,NA,NA,NA,NA,NA,NA,NA,NA
"213","GLUL (1q25.3)",1,205,1,NA,NA,NA,NA,NA,NA,NA,NA
"214","GMPPB (3p21.31)",1,206,1,NA,NA,NA,NA,NA,NA,NA,NA
"215","GNAO1 (16q13)",6,207,5,"Guanine nucleotide-binding protein G(o) subunit alpha",NA,354,NA,"Transmembrane","no",NA,"https://www.uniprot.org/uniprotkb/P09471/entry"
"216","GNAO1-AS1 (16q13)",1,208,1,NA,NA,NA,NA,NA,NA,NA,NA
"217","GNB1 (1p36.33)",2,209,1,NA,NA,NA,NA,NA,NA,NA,NA
"218","GNB5 (15q21.2)",2,210,2,NA,NA,NA,NA,NA,NA,NA,NA
"219","GNE (9p13.3)",1,211,1,NA,NA,NA,NA,NA,NA,NA,NA
"220","GOSR2 (17q21.32)",7,212,4,NA,NA,NA,NA,NA,NA,NA,NA
"221","GOT2 (16q21)",2,213,2,NA,NA,NA,NA,NA,NA,NA,NA
"222","GPAA1 (8q24.3)",1,214,1,NA,NA,NA,NA,NA,NA,NA,NA
"223","GPC3 (Xq26.2)",3,215,2,NA,NA,NA,NA,NA,NA,NA,NA
"224","GPHN (14q23.3-24.1)",4,216,4,"Gephyrin",NA,736,NA,"Not clear","no",NA,"https://www.uniprot.org/uniprotkb/Q9NQX3/entry"
"225","GPSM2 (1p13.3)",1,217,1,NA,NA,NA,NA,NA,NA,NA,NA
"226","GRIA3 (Xq25)",3,218,2,NA,NA,NA,NA,NA,NA,NA,NA
"227","GRIK2 (6q16.3)",1,219,1,NA,NA,NA,NA,NA,NA,NA,NA
"228","GRIN1 (9q34.3)",5,220,3,"Glutamate receptor ionotropic, NMDA 1",NA,938,NA,"Transmembrane","yes",NA,"https://www.uniprot.org/uniprotkb/Q05586/entry"
"229","GRIN2A (16p13.2)",10,221,6,"Glutamate receptor ionotropic, NMDA 2A",NA,1464,NA,"Transmembrane","yes",NA,"https://www.uniprot.org/uniprotkb/Q12879/entry"
"230","GRIN2B (12p13.1)",10,222,7,"Glutamate receptor ionotropic, NMDA 2B",NA,1484,NA,"Transmembrane","yes",NA,"https://www.uniprot.org/uniprotkb/Q13224/entry"
"231","GRIN2D (19q13.33)",2,223,2,"Glutamate receptor ionotropic, NMDA 2D",NA,1336,"Gnarly","Transmembrane","yes",NA,"https://www.uniprot.org/uniprotkb/O15399/entry"
"232","GRN (17q21.31)",2,224,1,NA,NA,NA,NA,NA,NA,NA,NA
"233","GTPBP3 (19p13.11)",1,225,1,NA,NA,NA,NA,NA,NA,NA,NA
"234","GUF1 (4p12)",1,226,1,NA,NA,NA,NA,NA,NA,NA,NA
"235","GYS2 (12p12.1)",1,227,1,NA,NA,NA,NA,NA,NA,NA,NA
"236","HACE1 (6q16.3)",1,228,1,NA,NA,NA,NA,NA,NA,NA,NA
"237","HCFC1 (Xq28)",1,229,1,NA,NA,NA,NA,NA,NA,NA,NA
"238","HCN1 (5p12)",8,230,5,"Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 1",NA,890,"Helices + globular","Transmembrane","yes",NA,"https://www.uniprot.org/uniprotkb/O60741/entry"
"239","HCN4 (15q24.1)",3,231,1,NA,NA,NA,NA,NA,NA,NA,NA
"240","HECW2 (2q32.3)",1,232,1,NA,NA,NA,NA,NA,NA,NA,NA
"241","HEPACAM (11q24.2)",1,233,1,NA,NA,NA,NA,NA,NA,NA,NA
"242","HIBCH (2q32.2)",2,234,2,NA,NA,NA,NA,NA,NA,NA,NA
