"gene","gene_list_sum","emma","chi","g4e","monarch","New_count","Name","Size","ebc_vec","Role","Clinvar_missense","Ratio","Purchased","Disease","Structure","Location","Channelopathy","Construct","Uniprot","gtr_2plus"
"GABRB3","5","1","1","1","1","9","Gamma-aminobutyric acid receptor subunit beta-3","473","L121_ebc_minAttB_GABRB3_IRES-mCherry-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"299","0.632135306553911","1","NA","NA","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/P28472/entry","1"
"KCNT1","5","1","1","1","1","9","Potassium channel subfamily T member 1","1230",NA,NA,"889","0.722764227642276","1","NA","Looks like channel","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q5JUK3/entry","1"
"SCN8A","5","1","1","1","1","9","Sodium channel protein type 8 subunit alpha","1980","L081_ebc_minAttB_SCN8A_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"1138","0.574747474747475","1","NA","Alpha helices","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q9UQD0/entry","1"
"STXBP1","5","1","1","1","1","9","Syntaxin-binding protein 1","594","L107_ebc_minAttB_STXBP1_IRES-mCherry-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"NA","NA","1","NA","NA","Cytoplasm","no","NA","https://www.uniprot.org/uniprotkb/P61764/entry","1"
"CHRNA2","5","1","1","1","1","8","Neuronal acetylcholine receptor subunit alpha-2","529","L088A_ebc_minAttB_CHRNA2_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"373","0.705103969754253","1","NA","Ring of beta sheet ringlets","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q15822/entry","1"
"CHRNA4","5","1","1","1","1","8","Neuronal acetylcholine receptor subunit alpha-4","627","L089_ebc_minAttB_CHRNA4_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"506","0.807017543859649","1","NA","Super gnarly","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/P43681/entry","1"
"CHRNB2","5","1","1","1","1","8","Neuronal acetylcholine receptor subunit beta-2","502","L082A_ebc_minAttB_CHRNB2_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"291","0.579681274900398","1","NA","Makes pore","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/P17787/entry","1"
"DEPDC5","5","1","1","1","1","8","GATOR1 complex protein DEPDC5","1603",NA,"Secretory","1036","0.646288209606987","1","NA","DEP domain","Cytoplasm","no","NA","https://www.uniprot.org/uniprotkb/O75140/entry","1"
"DNM1","5","1","1","1","1","8","Dynamin-1","864",NA,"Secretory","377","0.436342592592593","1","NA","Ridiculous ring","Cytoplasmic","no","NA","https://www.uniprot.org/uniprotkb/Q05193/entry","1"
"KCNB1","5","1","1","1","1","8","Potassium voltage-gated channel subfamily B member 1","858","L074B_ebc_minAttB_KCNB1_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"438","0.51048951048951","1","NA","NA","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q14721/entry","1"
"KCNMA1","5","1","1","1","1","8","Calcium-activated potassium channel subunit alpha-1","1236",NA,NA,"454","0.367313915857605","1","NA","NA","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q12791/entry","1"
"CSTB","5","1","1","1","1","7","Cytostatin-B","98",NA,NA,"NA","NA","1","NA","NA","Cytoplasm","no","NA","https://www.uniprot.org/uniprotkb/P04080/entry","1"
"GOSR2","5","1","1","1","1","7","Golgi SNAP receptor complex member 2","212",NA,NA,"141","0.665094339622642","1","Epilepsy","NA","Transmembrane","NA","NA","https://www.uniprot.org/uniprotkb/O14653/entry","1"
"GNAO1","5","1","1","1","1","6","Guanine nucleotide-binding protein G(o) subunit alpha","354",NA,NA,"215","0.607344632768362","1","Epilepsy","NA","Transmembrane","no","NA","https://www.uniprot.org/uniprotkb/P09471/entry","1"
"SLC12A5","5","1","1","1","1","6","Solute carrier family 12 member 5","1139","L086B_ebc_minAttB_SLC12A5(KCC2b)_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"338","0.29675153643547","1","Developmental and epileptic encephalopathy 34 (DEE34)","Expected","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q9H2X9/entry","1"
"SLC6A1","5","1","1","1","1","6","Sodium- and chloride-dependent GABA transporter 1","599","L096_ebc_minAttB_SLC6A1_IRES-mCherry-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"421","0.702838063439065","1","Myoclonic-atonic epilepsy (MAE)","Single prot channel","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/P30531/entry","1"
"SLC1A2","5","1","1","1","1","3","Excitatory amino acid transporter 2","574","L114_ebc_minAttB_SLC1A2_IRES-mCherry-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"220","0.383275261324042","1","Developmental and epileptic encephalopathy 41 (DEE41)","Looks cool","Transmembrane","no","NA","https://www.uniprot.org/uniprotkb/P43004/entry","1"
"GABRD","4","1","1","1","0","3","Gamma-aminobutyric acid receptor subunit delta","452",NA,NA,"173","0.382743362831858","1","Epilepsy","NA","transmembrane","NA","NA","https://www.uniprot.org/uniprotkb/O14764/entry","1"
"PCDH19","5","1","1","1","1","10","Protocadherin-19","1148",NA,NA,"669","0.582752613240418","0.5","NA","NA","Transmembrane","no","NA","https://www.uniprot.org/uniprotkb/Q8TAB3/entry","1"
"EPM2A","5","1","1","1","1","8","Laforin","331",NA,"Secretory","NA","NA","0.5","NA","NA","Cytoplasm","no","NA","https://www.uniprot.org/uniprotkb/O95278/entry","1"
"LGI1","5","1","1","1","1","8","Leucine-rich glioma-inactivated protein 1","557",NA,NA,"233","0.418312387791741","0.5","Epilepsy","Beta propeller with globular attached","Secreted?","yes","NA","https://www.uniprot.org/uniprotkb/O95970/entry","1"
"SCARB2","5","1","1","1","1","8","Lysosome membrane protein 2","478",NA,NA,"185","0.387029288702929","0.5","Epilepsy","NA","Transmembrane","no","NA","https://www.uniprot.org/uniprotkb/Q14108/entry","1"
"GABRB1","5","1","1","1","1","2","Gamma-aminobutyric acid receptor subunit beta-1","474",NA,NA,"NA","NA","0.5","NA","AF only","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/P18505/entry","1"
"GABRG2","5","1","1","1","1","11","Gamma-aminobutyric acid receptor subunit gamma-2","475",NA,NA,"271","0.570526315789474","0.25","Seizures, AD","NA","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/P18507/entry","1"
"CACNA1A","5","1","1","1","1","10","Voltage-dependent P/Q-type calcium channel subunit alpha-1A","2506",NA,NA,"1739","0.693934557063049","0.25","Epilepsy","NA","Transmembrane","yes","J277","https://www.uniprot.org/uniprotkb/O00555/entry","1"
"PRRT2","5","1","1","1","1","10","Proline-rich transmembrane protein 2","340",NA,NA,"320","0.941176470588235","0.25","Episodic kinesigenic dyskinesia 1 (EKD1)","AF has almost nothing","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q7Z6L0/entry","1"
"ARHGEF9","5","1","1","1","1","9","Rho guanine nucleotide exchange factor 9","516",NA,"Postsynaptic","NA","NA","0.25","NA","NA","Cytoplasm","no","NA","https://www.uniprot.org/uniprotkb/O43307/entry","1"
"KCNA2","5","1","1","1","1","8","Potassium voltage-gated channel subfamily A member 2","499",NA,NA,"278","0.557114228456914","0","NA","NA","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/P16389/entry","1"
"PLCB1","5","1","1","1","1","8","1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase beta-1","1216",NA,NA,"NA","NA","0","NA","NA","Cytoplasm","NA","NA","https://www.uniprot.org/uniprotkb/Q9NQ66/entry","1"
"SPTAN1","5","1","1","1","1","8","Spectrin alpha chain, non-erythrocytic 1","2472",NA,"Secretory","NA","NA","0","NA","NA","Cytoplasm","NA","NA","https://www.uniprot.org/uniprotkb/Q13813/entry#subcellular_location","1"
"FRRS1L","5","1","1","1","1","7","DOMON domain-containing protein FRRS1L","293",NA,NA,"172","0.58703071672355","0","Epilepsy","NA","Transmembrane","no","NA","https://www.uniprot.org/uniprotkb/Q9P0K9/entry","1"
"KCNC1","5","1","1","1","1","7","Voltage-gated potassium channel KCNC1","511",NA,NA,"233","0.455968688845401","0","Epilepsy","NA","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/P48547/entry","1"
"STX1B","5","1","1","1","1","7","Syntaxin-1B","288",NA,NA,"129","0.447916666666667","0","Epilepsy","NA","Transmembrane","NA","NA","https://www.uniprot.org/uniprotkb/P61266/entry","1"
"ARV1","5","1","1","1","1","4","Protein ARV1","271",NA,NA,"29","0.107011070110701","0","Epilepsy","Helical","Transmembrane","no","NA","https://www.uniprot.org/uniprotkb/Q9H2C2/entry","1"
"NECAP1","5","1","1","1","1","4","Adaptin ear-binding coat-associated protein 1","275",NA,NA,"88","0.32","0","NA","Epilepsy","Cytoplasmic","NA","NA","https://www.uniprot.org/uniprotkb/Q8NC96/entry","1"
"ALG13","5","1","1","1","1","8","UDP-N-acetylglucosamine transferase subunit ALG13","1137",NA,"Secretory","NA","NA","-1","NA","NA","Cytoplasmic","no","NA","https://www.uniprot.org/uniprotkb/Q9NP73/entry","1"
"HCN1","5","1","1","1","1","8","Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 1","890",NA,NA,"483","0.542696629213483","-1","NA","Helices + globular","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/O60741/entry","1"
"SCN3A","5","1","1","1","1","7","Sodium channel protein type 3 subunit alpha","2000",NA,NA,"960","0.48","-1","Epilepsy, familial focal, with variable foci 4 (FFEVF4)","Lovely","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q9NY46/entry","1"
"RELN","5","1","1","1","1","4","Reelin","3460",NA,NA,"NA","NA","-1","NA","NA","Secreted","No","NA","https://www.uniprot.org/uniprotkb/P78509/entry","1"
"GRIN2D","5","1","1","1","1","2","Glutamate receptor ionotropic, NMDA 2D","1336",NA,NA,"NA","NA","-1","NA","Gnarly","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/O15399/entry","1"
"ALDH7A1","5","1","1","1","1","10","Alpha-aminoadipic semialdehyde dehydrogenase","539",NA,NA,"NA","NA","NA","NA","NA","Cyto/Mito","no","NA","https://www.uniprot.org/uniprotkb/P49419/entry","1"
"TBC1D24","5","1","1","1","1","10","TBC1 domain family member 24","559",NA,NA,"NA","NA","NA","Familial infantile myoclonic epilepsy (FIME)","NA","Cytoplasmic?","no","NA","https://www.uniprot.org/uniprotkb/Q9ULP9/entry","1"
"ARX","5","1","1","1","1","9","Homeobox protein ARX (Transcription factor)","562",NA,NA,"NA","NA","NA","NA","Completely disordered?","Nucleus","no","NA","https://www.uniprot.org/uniprotkb/Q96QS3/entry","1"
"CHD2","5","1","1","1","1","9","Chromodomain-helicase-DNA-binding protein 2","1828",NA,NA,"NA","NA","NA","NA","Half disordered?","Nucleus","no","NA","https://www.uniprot.org/uniprotkb/O14647/entry","1"
"PNKP","5","1","1","1","1","9","Bifunctional polynucleotide phosphatase/kinase","521",NA,NA,"NA","NA","NA","NA","NA","Nucleus","nio","NA","https://www.uniprot.org/uniprotkb/Q96T60/entry","1"
"EEF1A2","5","1","1","1","1","8","Elongation factor 1-alpha 2","463",NA,NA,"NA","NA","NA","NA","Beta sheets","Nucleus????","no","NA","https://www.uniprot.org/uniprotkb/Q05639/entry","1"
"NHLRC1","5","1","1","1","1","8","E3 ubiquitin-protein ligase NHLRC1","395",NA,NA,"NA","NA","NA","Epilepsy","Propeller and Zn finger","Unclear","no","NA","https://www.uniprot.org/uniprotkb/Q6VVB1/entry","1"
"WWOX","5","1","1","1","1","8","WW domain-containing oxidoreductase","414",NA,NA,"NA","NA","NA","NA","NA","Cytoplasmic","NA","NA","https://www.uniprot.org/uniprotkb/Q9NZC7/entry","1"
"KCTD7","5","1","1","1","1","7","BTB/POZ domain-containing protein KCTD7","289",NA,NA,"NA","NA","NA","Epilepsy","NA","Cytoplasm","NA","NA","https://www.uniprot.org/uniprotkb/Q96MP8/entry","1"
"DOCK7","5","1","1","1","1","6","Dedicator of cytokinesis protein 7","2140",NA,NA,"NA","NA","NA","NA","DOCK domain","Cytoplasm","no","NA","https://www.uniprot.org/uniprotkb/Q96N67/entry","1"
"ITPA","5","1","1","1","1","6","Inosine triphosphate pyrophosphatase","194",NA,NA,"NA","NA","NA","NA","NA","Cytoplasm","no","NA","https://www.uniprot.org/uniprotkb/Q9BY32/entry","1"
"SYN1","5","1","1","1","1","6","Synapsin-1","705",NA,"Secretory","NA","NA","NA","NA","NA","Cytoplasm","NA","NA","https://www.uniprot.org/uniprotkb/P17600/entry","1"
"FGF12","5","1","1","1","1","5","Fibroblast growth factor 12","243",NA,NA,"NA","NA","NA","NA","Interesting!","Cytoplasmic","no","NA","https://www.uniprot.org/uniprotkb/P61328/entry","1"
"SIK1","5","1","1","1","1","5","Serine/threonine-protein kinase SIK1","783",NA,NA,"NA","NA","NA","NA","NA","Cytoplasmic","NA","NA","https://www.uniprot.org/uniprotkb/P57059/entry","1"
"UBA5","5","1","1","1","1","5","Ubiquitin-like modifier-activating enzyme 5","404",NA,NA,"NA","NA","NA","Epilepsy","NA","Cytoplasmic","no","NA","https://www.uniprot.org/uniprotkb/Q9GZZ9/entry","1"
"LMNB2","5","1","1","1","1","4","Lamin-B2","620",NA,NA,"303","0.488709677419355","NA","Epilepsy","NA","Nucleus","NA","NA","https://www.uniprot.org/uniprotkb/Q03252/entry","1"
"STRADA","5","1","1","1","1","2","NA","NA",NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","1"
"IER3IP1","4","1","1","1","0","2","NA","NA",NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","1"
"CERS1","4","1","1","1","1","1","NA","NA",NA,NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"PRDM8","4","1","1","1","1","0",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,"0"
"KCNH5","3","0","0","1","1","2","Potassium voltage-gated channel subfamily H member 5","988","L119_ebc_minAttB_KCNH5_IRES-mCherry-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"355","0.359311740890688","1","NA","Crazy","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q8NCM2/entry","1"
"SLC35A2","2","0","0","1","0","9","UDP-galactose translocator","396","L115_ebc_minAttB_SLC35A2_IRES-mCherry-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"158","0.398989898989899","1","NA","Neat helical tube","Golgi-TM","NA","NA","https://www.uniprot.org/uniprotkb/P78381/entry","1"
"FOLR1","2","0","0","1","0","8","Folate receptor alpha","257","L113_ebc_minAttB_FOLR1_IRES-mCherry-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"120","0.46692607003891","1","NA","NA","Transmembrane","no","NA","https://www.uniprot.org/uniprotkb/P15328/entry","1"
"SLC6A8","2","0","0","1","0","8","Sodium- and chloride-dependent creatine transporter 1","635","L105_ebc_minAttB_SLC6A8_IRES-mCherry-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"304","0.478740157480315","1","NA","Cool helical","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/P48029/entry","1"
"CTSD","2","0","0","1","0","7","Cathepsin D","412",NA,NA,"228","0.553398058252427","1","NA","NA","Secreted","no","NA","https://www.uniprot.org/uniprotkb/P07339/entry","1"
"MFSD8","2","0","0","1","0","7","Major facilitator superfamily domain-containing protein 8, CLN7","518",NA,NA,"316","0.61003861003861","1","NA","NA","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q8NHS3/entry","1"
"PPT1","2","0","0","1","0","7","Palmitoyl-protein thioesterase 1","306",NA,NA,"207","0.676470588235294","1","Ceroid lipofuscinosis","NA","Secreted","NA","NA","https://www.uniprot.org/uniprotkb/P50897/entry","1"
"SLC19A3","2","0","0","1","0","7","Thiamine transporter 2","496","L112_ebc_minAttB_SLC19A3_IRES-mCherry-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"266","0.536290322580645","1","Basal ganglia disease, biotin-thiamine responsive (BBTGD)","Simple channel!","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q9BZV2/entry","1"
"TPP1","2","0","0","1","0","7","Tripeptidyl-peptidase 1","563",NA,NA,"432","0.767317939609236","1","Ceroid lipofuscinosis","NA","Secreted","NA","NA","https://www.uniprot.org/uniprotkb/O14773/entry","1"
"SLC9A6","2","0","0","1","0","6","Sodium/hydrogen exchanger 6","701","L097_ebc_minAttB_SLC9A6_IRES-mCherry-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"208","0.296718972895863","1","Intellectual developmental disorder, X-linked, syndromic, Christianson type (MRXSCH)","AF predict only","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q92581/entry","1"
"ADGRG1","2","0","0","1","0","5","Adhesion G-protein coupled receptor G1","693",NA,NA,"196","0.282828282828283","1","NA","NA","Transmembrane","NA","NA","https://www.uniprot.org/uniprotkb/Q9Y653/entry","1"
"KCNH1","2","0","0","1","0","4","Potassium voltage-gated channel subfamily H member 1","989","L098_ebc_minAttB_KCNH1_IRES-mCherry-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"363","0.367037411526795","1","NA","NA","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/O95259/entry","1"
"LARGE1","2","0","0","1","0","4","Xylosyl- and glucuronyltransferase LARGE1","756",NA,NA,"266","0.351851851851852","1","NA","NA","Transmembrane","no","NA","https://www.uniprot.org/uniprotkb/O95461/entry","1"
"COL4A1","2","0","0","1","0","3","Collagen alpha-1(IV) chain","1669","L072_ebc_minAttB_cfSGFP2-COL4A1_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"954","0.57159976033553","1","Gould Syndrome","No FL","Secreted","no","NA","https://www.uniprot.org/uniprotkb/P02462/entry","1"
"SLC1A4","2","0","0","1","0","2","Neutral amino acid transporter A","532","L106_ebc_minAttB_SLC1A4_IRES-mCherry-P2A-PuroR_[BsaI_SapI_clean]",NA,"107","0.201127819548872","1","Neurodev","NA","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/P43007/entry","1"
"SLC25A1","2","0","0","1","0","2","Tricarboxylate transport protein, mitochondrial","311","L102_ebc_minAttB_SLC25A1_IRES-miRFP670-P2A-PuroR_[BsaI_SapI_clean]",NA,"71","0.228295819935691","1","Epilepsy","NA","Mito-Mem","yes","NA","https://www.uniprot.org/uniprotkb/P53007/entry","1"
"SLC4A10","2","0","0","1","0","2","Sodium-driven chloride bicarbonate exchanger","1118","L109_ebc_minAttB_SLC4A10_IRES-mCherry-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"74","0.0661896243291592","1","Neurodev","NA","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q6U841/entry","1"
"CASR","1","0","0","0","0","5","Extracellular calcium-sensing receptor","1078","L108_ebc_minAttB_CASR_IRES-mCherry-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"1598","1.48237476808905","1","Epilepsy","Helices + globular","Transmembrane","No","NA","https://www.uniprot.org/uniprotkb/P41180/entry","1"
"CACNB4","1","0","0","0","0","4","Voltage-dependent L-type calcium channel subunit beta-4","520","L099_ebc_minAttB_CACNB4_IRES-mCherry-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"102","0.196153846153846","1","Epilepsy","AF only","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/O00305/entry","1"
"CACNA1H","1","0","0","0","0","3","Voltage-dependent T-type calcium channel subunit alpha-1H","2353","L069_ebc_minAttB_CACNA1H_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"1658","0.704632384190395","1","Epilepsy","Helices","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/O95180/entry","1"
"SCN5A","1","0","0","0","0","3","Sodium channel protein type 5 subunit alpha","2016","L117_ebc_minAttB_SCN5A_IRES-mCherry-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"2224","1.1031746031746","1","Brugada","NA","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q14524/entry","1"
"SLC25A19","1","0","0","0","0","3","Mitochondrial thiamine pyrophosphate carrier","320","L116_ebc_minAttB_SLC25A19_IRES-mCherry-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"76","0.2375","1","Two encephalopathies","AF-only","Mito-Mem","NA","NA","https://www.uniprot.org/uniprotkb/Q9HC21/entry","1"
"KCNH2","1","0","0","0","0","2","Potassium voltage-gated channel subfamily H member 2","1159",NA,NA,"1715","1.47972389991372","1","Long QT syndrome 2 (LQT2)","Lovely","Transmembrane","NA","NA","https://www.uniprot.org/uniprotkb/Q12809/entry","1"
"SLC25A22","NA","NA","1","1","1","9","Mitochondrial glutamate carrier 1","323","L110_ebc_minAttB_SLC25A22_IRES-mCherry-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"175","0.541795665634675","1","NA","Neat helical tube","Mito-Mem","yes","NA","https://www.uniprot.org/uniprotkb/Q9H936/entry","1"
"NPRL3","NA","NA","1","1","1","8","GATOR1 complex protein NPRL3","569",NA,"Secretory","384","0.674868189806678","1","NA","NA","Unclear","no","NA","https://www.uniprot.org/uniprotkb/Q12980/entry","1"
"SLC13A5","NA","NA","1","1","1","8","Na(+)/citrate cotransporter","568","L104_ebc_minAttB_SLC13A5_IRES",NA,"273","0.480633802816901","1","NA","Cool helical","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q86YT5/entry","1"
"CLN8","NA","NA","1","1","1","6","Protein CLN8","286","L075A_ebc_minAttB_CLN8_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"250","0.874125874125874","1","Ceroid lipofuscinosis, neuronal","Ring of helices","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q9UBY8/entry","1"
"SLC25A12","NA","NA","1","1","1","6","Electrogenic aspartate/glutamate antiporter SLC25A12, mitochondrial","678","L111_ebc_minAttB_SLC25A12_IRES-mCherry-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"200","0.294985250737463","1","NA","Expected","Mito-Mem","yes","NA","https://www.uniprot.org/uniprotkb/O75746/entry","1"
"CACNA2D2","NA","NA","1","1","0","5","Voltage-dependent calcium channel subunit alpha-2/delta-2","1150","L083C_ebc_minAttB_CACNA2D2_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"403","0.350434782608696","1","NA","MIDAS-like motif","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q9NY47/entry","1"
"GRIN1","NA","NA","1","1","1","5","Glutamate receptor ionotropic, NMDA 1","938","L071A_ebc_minAttB_EGFP-GRIN1_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"388","0.4136460554371","1","NA","NA","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q05586/entry","1"
"GABRA2","NA","NA","1","1","1","2","Gamma-aminobutyric acid receptor subunit alpha-2","451","L120_ebc_minAttB_GABRA2_IRES-mCherry-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"139","0.30820399113082","1","NA","AF only","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/P47869/entry","1"
"GABRA5","NA","NA","1","1","1","2","Gamma-aminobutyric acid receptor subunit alpha-5","462","L103_ebc_minAttB_GABRA5_IRES-mCherry-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"39","0.0844155844155844","1","NA","Lovely","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/P31644/entry","1"
"NTRK2","NA","NA","1","1","1","2","BDNF/NT-3 growth factors receptor","822",NA,NA,"299","0.36374695863747","1","Epilepsy","NA","Transmembrane","NA","NA","https://www.uniprot.org/uniprotkb/Q16620/entry","1"
"CACNA1I","NA","NA","1","1","0","1","Voltage-dependent T-type calcium channel subunit alpha-1I","2223","L070A_ebc_minAttB_CACNA1I_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"230","0.103463787674314","1","Epilepsy","Helices","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q9P0X4/entry","0"
"CLCN3","NA","NA","1","1","0","0","H(+)/Cl(-) exchange transporter 3","818","L077C_ebc_minAttB_CLCN3_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"88","0.107579462102689","1","Neurodev","NA","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/P51790/entry","0"
"SERPINI1","3","0","0","1","1","4","Neuroserpin","410",NA,NA,"196","0.478048780487805","0.5","NA","Unique","Secreted","NA","NA","https://www.uniprot.org/uniprotkb/Q99574/entry","1"
